Feature,Gain,Cover,Frequency
EXT_SOURCE_MEAN,771463.489825249,121442676,1093
EXT_SOURCE_MIN,63496.8857889176,8477166,310
Add_RATIO_CREDIT_GOODS,46812.8756103516,20711319,930
EXT_SOURCE_MAX,42231.077381134,33294062,387
EXT_SOURCE_3,32344.8478040695,6484880,615
Add_RATIO_DEBT_CREDIT_BUREAU_MEAN,31797.2894010544,17204394,655
Add_DIFF_PAYMENT_DRAWINGS_CARD_MEAN,18491.4547986984,8578125,478
INSTALMENTS_LESS_MEAN,15501.0218544006,14086926,546
CNT_DRAWINGS_ATM_CURRENT_MEAN,13847.5871448517,9307509,377
DAYS_EMPLOYED,13289.7497196198,3688583,360
Add_RATIO_PAYMENT,10550.7830924988,4524563,342
Add_RATIO_EMPLOYED_BIRTH,8654.55208396912,3716186,293
SK_DPD_DEF_MEAN_POS,7750.75695133209,1896251,345
Microloan_Nr,7367.93761444092,8355212,244
AMT_PAYMENT_MEAN,6883.20036506653,1466045,287
Add_DIFF_RECEIVABLE_BALANCE_CARD_MEAN,6296.22957420349,8680330,297
AMT_CREDIT,5825.13111877441,1768466,188
NAME_CONTRACT_STATUS_Refused,4704.16141700745,2802288,154
NAME_CONTRACT_STATUS_POSCASH_Active,4395.54489707947,830914,203
Add_DIFF_BALANCE_LIMIT_CARD_MAX,4141.58147144318,280548,184
SK_DPD_DEF_MAX_POS,4094.02186393738,1169861,171
EXT_SOURCE_2,3913.82902526855,1300939,67
Add_RATIO_INSTALMENT_LEFT_MEAN,3551.5284910202,474237,167
AMT_ANNUITY,3317.2578496933,605467,153
DAYS_BIRTH,3081.17077159882,492812,133
Add_DIFF_DAYS_LAST_DUE_PREV_MEAN,2555.41863536835,515211,128
AMT_CREDIT_SUM_OVERDUE_SUM,2542.3249168396,435272,109
DAYS_LAST_DUE_1ST_VERSION_MEAN,2428.0499420166,466569,125
PRODUCT_COMBINATION_Cash_Street._high,2174.21704673767,177190,88
DAYS_CREDIT_ENDDATE_MEAN,2124.18359565735,95203,88
Add_DIFF_CREDIT_RECEIVED_ASKED_PREV_MIN,1972.73659992218,903652,98
CREDIT_ACTIVE_Active,1945.71106147766,246603,98
AMT_PAYMENT_MAX,1866.91431331635,1089941,86
AMT_INSTALMENT_MAX,1694.1936416626,1288634,90
NA_EXT_SOURCE_3,1606.70573425293,306221,27
Add_DIFF_RECEIVABLE_PRINCIPAL_BALANCE_CARD_MEAN,1452.11345291138,508628,67
DAYS_CREDIT_MAX,1432.11530590057,185402,67
DAYS_ENTRY_PAYMENT_MEAN,1400.57584953308,258869,58
FLAG_DOCUMENT_3,1383.97672367096,294017,60
DAYS_INSTALMENT_MEAN,1371.20225143433,235659,60
AMT_GOODS_PRICE,1352.53939723969,234480,61
Add_DIFF_BALANCE_LIMIT_CARD_MEAN,1349.66788959503,172921,70
Add_RATIO_ANNUITY_INCOME,1337.10452079773,141766,68
NAME_INCOME_TYPE.Pensioner,1329.18373680115,236474,28
AMT_INSTALMENT_MEAN,1319.83103752136,118209,62
Add_RATIO_MEAN_PAYMENT_PREV,1311.70373153687,59515,68
DAYS_FIRST_DUE_MIN,1290.36551570892,347412,60
CODE_REJECT_REASON_SCOFR,1219.47326850891,190915,60
Add_RATIO_PAYMENT_PREV_MEAN,1161.27312469482,153505,48
EXT_SOURCE_1,1160.62651157379,668345,53
NAME_PRODUCT_TYPE_walk.in,1130.96800136566,211281,41
Add_DIFF_MEAN_PAYMENT_DRAWINGS_CARD,1046.91348934174,425995,32
AMT_CREDIT_SUM_OVERDUE_MEAN,1025.18678855896,226077,40
INSTALMENTS_DPD_MAX,969.45522403717,113859,51
Consumer_credit_Nr,939.317717552185,80299,48
INSTALMENTS_DPD_MEAN,925.895926475525,102134,48
CNT_INSTALMENT_FUTURE_MEAN,913.888166427612,146592,49
NAME_EDUCATION_TYPE.Secondary...secondary.special,891.661564826965,330529,41
DAYS_DECISION_MEAN,780.416827201843,60401,43
Add_RATIO_CREDIT_INCOME,765.938659667969,121946,36
DAYS_DECISION_MIN,702.570867538452,172224,34
OCCUPATION_TYPE.Laborers,689.916074752808,259842,34
AMT_CREDIT_SUM_DEBT_SUM,672.375396728516,79383,24
AMT_BALANCE_TREND,669.674635887146,183446,33
CNT_PAYMENT_MAX,607.133983612061,184064,31
NAME_INCOME_TYPE.Working,592.595090866089,199976,31
Add_DIFF_SUM_DEBT_CREDIT_BUREAU,577.04529094696,55360,31
DAYS_CREDIT_ENDDATE_POSITIVE_SUM,513.242498397827,139920,27
MONTHS_BALANCE_MEAN_POS,500.871000289917,96801,26
DAYS_LAST_DUE_1ST_VERSION_MIN,495.424123764038,79441,27
Add_DIFF_DAYS_LAST_DUE_PREV_MIN,495.382410049439,63060,24
DAYS_LAST_DUE_1ST_VERSION_MAX,445.727038383484,61344,24
NAME_EDUCATION_TYPE.Higher.education,423.462235450745,185590,17
Add_RATIO_INSTALMENT_LEFT_INTERCEPT_MEAN,411.045921325684,10035,23
Nr_POS_CASH,384.760087966919,69968,20
CODE_GENDER.M,370.174328804016,104166,16
AMT_APPLICATION_MEAN,362.999311447144,26616,21
DAYS_FIRST_DRAWING_MEAN,355.944053649902,39627,19
CNT_PAYMENT_MEAN,350.24159526825,47437,19
Add_RATIO_OVERDUE_CREDIT_BUREAU_MEAN,329.97367477417,90865,16
MONTHS_BALANCE_MAX_POS,323.954495429993,37610,18
PRODUCT_COMBINATION_Cash_Street._middle,323.608135223389,39016,16
NAME_CONTRACT_STATUS_Approved,310.173680305481,67398,17
NA_EXT_SOURCE_1,309.4198179245,157612,14
CNT_INSTALMENT_MEAN,301.855002403259,19701,17
Add_DIFF_RECEIVED_GOODS_PRICE_PREV_MIN,301.206751823425,89333,15
DAYS_CREDIT_MEAN,288.371589660645,14423,15
YEARS_BEGINEXPLUATATION_AVG,285.230895042419,8856,16
AMT_CREDIT_MAX_OVERDUE_MEAN,275.28212928772,23027,15
Add_DIFF_PAYMENT_INST_MIN_CARD_MEAN,273.644223213196,20715,15
AMT_CREDIT_SUM_DEBT_MEAN,264.808484077454,21184,15
YEARS_BUILD_AVG,243.987613677979,11346,14
AMT_ANNUITY_PREV_MEAN,235.061350822449,13787,13
Add_DIFF_PAYMENT_RECEIVABLE_CARD_MEAN,232.153830528259,53189,13
DAYS_ID_PUBLISH,231.472032546997,11577,13
Add_DIFF_PAYMENT_RECEIVABLE_PRINCIPAL_CARD_MEAN,230.615297317505,78475,11
Add_DIFF_DAYS_LAST_DUE_PREV_MAX,225.401947021484,40349,12
REGION_RATING_CLIENT_W_CITY.1,213.699433326721,8760,12
FLAG_EMP_PHONE,210.10768699646,34420,5
DAYS_CREDIT_ENDDATE_MAX,207.784917831421,14080,12
NFLAG_INSURED_ON_APPROVAL_0,202.210403442383,57875,12
AMT_APPLICATION_MAX,201.05730342865,3663,11
NUM_INSTALMENT_NUMBER_MAX,195.842955589294,36232,11
NFLAG_INSURED_ON_APPROVAL_NA,191.192317008972,39815,9
SK_DPD_MAX_POS,188.352749824524,6384,8
REGION_POPULATION_RELATIVE,186.07338142395,9203,11
REG_CITY_NOT_LIVE_CITY,185.59069442749,15988,11
DAYS_ENTRY_PAYMENT_MAX,178.570797920227,19487,11
Add_DIFF_MEAN_BALANCE_LIMIT_CARD,175.992797851563,16853,9
DAYS_FIRST_DUE_MEAN,175.309589385986,9857,9
Add_DIFF_MEAN_PAYMENT_INST_MIN_CARD,174.09400177002,26214,10
AMT_ANNUITY_MIN,173.032262802124,4913,10
NUM_INSTALMENT_NUMBER_MEAN,147.095062255859,3885,8
Add_INCOME_per_FAM,143.231587409973,4215,8
NONLIVINGAREA_MODE,140.105335235596,13211,8
Add_DIFF_CREDIT_RECEIVED_ASKED_PREV_MEAN,138.167939186096,3918,8
AMT_CREDIT_MEAN,136.508849143982,6429,8
CREDIT_currency.1,134.20476436615,37772,8
DAYS_DECISION_MAX,134.148761749268,10387,7
Add_DIFF_PAYMENT_RECEIVABLE_PRINCIPAL_CARD_MAX,132.109589576721,15360,6
CODE_REJECT_REASON_LIMIT,128.272939682007,45514,6
NAME_CONTRACT_TYPE,125.181659698486,27167,6
INSTALMENTS_DPD_INTERCEPT,121.883961677551,7376,7
AMT_BALANCE_MEAN,121.287427902222,18038,7
DAYS_REGISTRATION,119.64181137085,10765,7
NAME_CASH_LOAN_PURPOSE_2,117.010105133057,10919,7
Add_DIFF_PAYMENT_RECEIVABLE_CARD_MAX,115.039915084839,8888,6
FLOORSMIN_MODE,113.397560119629,17963,6
BUREAU_STATUS_1_MEAN,112.788184165955,14987,6
CNT_DRAWINGS_CURRENT_MEAN,108.239211082459,10582,5
FLAG_WORK_PHONE,104.384426116943,10702,5
RATE_DOWN_PAYMENT_MEAN,103.905314445496,5603,6
Add_RATIO_PAYMENT_BUREAU_MEAN,103.760234832764,4673,6
DAYS_LAST_DUE_MIN,103.358441352844,1990,6
INSTALMENTS_LESS_TREND,101.023920059204,6370,6
AMT_CREDIT_SUM_LIMIT_SUM,100.620400428772,976,6
INSTALMENTS_LESS_INTERCEPT,99.7447023391724,9956,6
Add_CARD_DRAWINGS_POS_per_CNT_MEAN,99.4005784988403,12142,6
DAYS_FIRST_DUE_MAX,98.152626991272,3819,6
AMT_DOWN_PAYMENT_MEAN,97.4617080688477,7526,5
Add_DIFF_RECEIVABLE_PRINCIPAL_BALANCE_CARD_MAX,95.8947601318359,9067,6
AMT_DOWN_PAYMENT_MAX,93.7814083099365,11506,5
AMT_INST_MIN_REGULARITY_MEAN,92.066653251648,10350,5
AMT_INCOME_TOTAL,91.7375793457031,2592,5
AMT_RECEIVABLE_PRINCIPAL_MEAN,90.0938148498535,5634,5
AMT_CREDIT_SUM_SUM,88.7816905975342,9815,5
AMT_DRAWINGS_ATM_CURRENT_MEAN,88.7199668884277,80881,4
INSTALMENTS_DPD_TREND,88.2987442016602,4210,5
Add_RATIO_PAYMENT_PREV_MIN,87.5473117828369,6958,5
AMT_CREDIT_MAX_OVERDUE_MAX,87.3930625915527,11443,5
AMT_CREDIT_SUM_MEAN,86.6705780029297,3700,5
ORGANIZATION_TYPE.Self.employed,86.5890579223633,7248,5
Add_DIFF_MEAN_DAYS_LAST_DUE_PREV,86.0934867858887,9632,5
CREDIT_ACTIVE_Bad.debt,85.9333047866821,1307,5
AMT_RECIVABLE_MEAN,84.4392890930176,27923,3
AMT_GOODS_PRICE_MEAN,84.1807518005371,3565,5
AMT_ANNUITY_MAX,79.796106338501,12891,4
Add_CARD_DRAWINGS_ATM_per_CNT_MAX,76.8609199523926,542,4
NAME_CONTRACT_STATUS_POSCASH_Completed,74.885591506958,12947,4
NUM_INSTALMENT_VERSION_5,73.6561489105225,6215,4
Add_RATIO_PHONE_EMPLOYED,72.8318490982056,3362,4
Add_CREDIT_per_FAM,69.9749708175659,1304,4
WALLSMATERIAL_MODE.Panel,69.9132747650147,7868,4
DAYS_INSTALMENT_MAX,66.5984506607056,9918,4
Nr_INSTALLMENTS_PREV,66.4549312591553,6291,4
DAYS_ENDDATE_FACT_MAX,65.8306427001953,3421,4
Add_DIFF_PAYMENT_INST_MIN_CARD_MAX,65.6427440643311,2537,4
DAYS_LAST_DUE_MEAN,64.9568500518799,410,3
DAYS_CREDIT_UPDATE_MEAN,62.0407695770264,2175,3
NAME_PORTFOLIO_Cards,58.696382522583,2207,3
Add_RATIO_PAYMENT_PREV_MAX,55.8514490127564,4164,3
Add_DIFF_MEAN_INSTALMENT_FUTURE,55.3773708343506,710,3
AMT_TOTAL_RECEIVABLE_MEAN,54.8786239624024,28303,2
FLOORSMAX_AVG,53.7920875549316,4015,3
AMT_PAYMENT_CURRENT_MEAN,53.7889289855957,7705,3
NAME_SELLER_INDUSTRY_Connectivity,53.6450519561768,1966,3
AMT_BALANCE_INTERCEPT,52.9850425720215,3254,3
BUREAU_STATUS_2_MEAN,51.6834516525269,7627,3
AMT_ANNUITY_SUM,50.5361061096192,16583,3
DAYS_TERMINATION_MAX,50.2801055908203,3798,3
BUREAU_STATUS_ENTROPY_MEAN,50.2576637268066,1519,3
Add_DIFF_DRAWINGS_LIMIT_CARD_MAX,49.9312896728516,515,3
BASEMENTAREA_AVG,49.6948766708374,1161,3
Credit_card_Nr,49.3895626068115,1454,3
AMT_CREDIT_MAX_OVERDUE_MIN,48.8425235748291,1319,3
NAME_CONTRACT_TYPE_Revolving_loans,48.417028427124,2813,3
Add_RATIO_PHONE_BIRTH,48.0008134841919,1175,3
NAME_CASH_LOAN_PURPOSE_13,46.9268684387207,12286,3
EMERGENCYSTATE_MODE.miss,43.3937492370606,259,2
Add_CREDIT_per_ADULT,42.16921043396,14570,2
DAYS_LAST_DUE_MAX,41.0660209655762,2277,2
AMT_GOODS_PRICE_MAX,39.9903964996338,614,2
AMT_CREDIT_SUM_MAX,39.0280628204346,3263,2
NONLIVINGAPARTMENTS_AVG,37.7050800323486,1122,2
AMT_CREDIT_MAX,37.5344467163086,1011,2
Nr_BUREAU,36.585901260376,5087,2
AMT_DRAWINGS_CURRENT_MEAN,36.5835380554199,1814,2
NAME_PORTFOLIO_miss,36.5722312927246,1814,2
AMT_APPLICATION_MIN,36.5152397155762,1131,2
PRODUCT_COMBINATION_Cash_X.Sell._high,35.678071975708,1993,2
DAYS_FIRST_DRAWING_MIN,35.2234554290772,6529,2
NONLIVINGAREA_AVG,34.8047180175781,3695,2
Add_RATIO_INSTALMENT_LEFT_TREND_MEAN,33.8759346008301,1593,2
Nr_POSCASH_MONTH_MEAN,33.8553113937378,812,2
NAME_PORTFOLIO_Cash,33.7517242431641,521,2
CNT_CREDIT_PROLONG_SUM,33.3961067199707,509,2
AMT_PAYMENT_TOTAL_CURRENT_MEAN,33.0312013626099,2870,2
HOUR_APPR_PROCESS_START,32.552677154541,2199,2
RATE_DOWN_PAYMENT_MAX,31.7163867950439,721,2
NONLIVINGAREA_MEDI,25.2195243835449,2329,1
LANDAREA_MEDI,23.3557147979736,1022,1
NAME_TYPE_SUITE_miss,22.2716484069824,713,1
Add_CARD_DRAWINGS_ATM_per_CNT_MEAN,21.1513671875,1179,1
NA_AMT_CREDIT_SUM_LIMIT,21.146541595459,9096,1
NFLAG_LAST_APPL_IN_DAY_1,20.0253200531006,1905,1
DAYS_ENDDATE_FACT_MEAN,19.6245040893555,156,1
OCCUPATION_TYPE.Drivers,19.1417293548584,1080,1
NAME_GOODS_CATEGORY_6,19.1342754364014,774,1
AMT_CREDIT_SUM_LIMIT_MEAN,18.9716453552246,110,1
NA_YEARS_BUILD,18.9453220367432,781,1
FLAG_LAST_APPL_PER_CONTRACT_1,18.8877220153809,1834,1
CREDIT_ACTIVE_Closed,18.8539657592773,1155,1
DAYS_TERMINATION_MIN,18.8250217437744,426,1
TOTALAREA_MODE,18.7780704498291,550,1
NAME_GOODS_CATEGORY_2,18.3647441864014,1629,1
NAME_PAYMENT_TYPE_miss,18.330286026001,517,1
CREDIT_ACTIVE_Sold,18.3231639862061,275,1
BUREAU_STATUS_0_MEAN,18.0952377319336,320,1
COMMONAREA_MODE,17.9500789642334,1142,1
NAME_PORTFOLIO_POS,17.9185829162598,8453,1
DAYS_CREDIT_MIN,17.789571762085,1258,1
NAME_CONTRACT_STATUS_CC_Active_SUM,17.7882518768311,301,1
AMT_CREDIT_LIMIT_ACTUAL_MAX,17.7872714996338,606,1
NA_AMT_DOWN_PAYMENT_MEAN,17.7485675811768,186,1
NAME_YIELD_GROUP_middle,17.5538673400879,2571,1
CHANNEL_TYPE_Contact_center,17.5273818969727,1502,1
HOUR_APPR_PROCESS_START_12,17.526008605957,355,1
REG_REGION_NOT_WORK_REGION,17.1993045806885,703,1
NAME_CONTRACT_STATUS_POSCASH_Signed,17.0404968261719,1048,1
FLOORSMIN_AVG,16.9759063720703,3084,1
NAME_YIELD_GROUP_high,16.9214019775391,1117,1
NAME_CONTRACT_TYPE_Cash_loans,16.9068126678467,725,1
DAYS_FIRST_DRAWING_MAX,16.8099822998047,1670,1
BASEMENTAREA_MODE,16.7568244934082,1287,1
NUM_INSTALMENT_VERSION_8,16.5968074798584,621,1
BUREAU_MONTH_BALANCE_MAX_MAX,16.5397987365723,2784,1
CODE_REJECT_REASON_miss,16.4172248840332,141,1
WEEKDAY_APPR_PROCESS_START_TUESDAY,16.3843154907227,129,1
BUREAU_STATUS_3_MEAN,16.3814086914063,2938,1
BUREAU_MONTH_BALANCE_MIN_MIN,16.3512878417969,632,1
Nr_INSTALLMENTS_MEAN,16.3456077575684,1007,1
CREDIT_currency.3,16.2873401641846,255,1
NONLIVINGAPARTMENTS_MODE,16.2127590179443,540,1
Add_DIFF_CREDIT_RECEIVED_ASKED_PREV_MAX,16.1632328033447,204,1
BUREAU_STATUS_C_MEAN,16.114128112793,790,1
AMT_CREDIT_LIMIT_ACTUAL_SUM,16.1086311340332,449,1
NA_OWN_CAR_AGE,15.9950323104858,170,1
Add_RATIO_LIMIT_CREDIT_BUREAU_MEAN,15.9813957214355,823,1
HOUR_APPR_PROCESS_START_16,15.9467134475708,454,1
NUM_INSTALMENT_VERSION_15,15.9239559173584,6993,1
PRODUCT_COMBINATION_Card_Street,15.773928642273,613,1
DAYS_CREDIT_ENDDATE_MIN,15.7476005554199,100,1
PRODUCT_COMBINATION_POS_household_without_interest,15.7451486587524,499,1
CHANNEL_TYPE_AP._.Cash_loan.,15.6458549499512,2751,1
LIVINGAREA_AVG,15.511812210083,399,1
Add_DIFF_MEAN_PAYMENT_RECEIVABLE_CARD,15.3921508789063,4413,1
NAME_YIELD_GROUP_low_action,15.0913524627686,6619,1
NAME_SELLER_INDUSTRY_Consumer_electronics,14.9771327972412,152,1
Add_INCOME_per_ADULT,14.7188158035278,440,1
